open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore,market_cap
2020-11-30,18185.0,19888.0,18001.12,19359.4,537012.142931,2020-12-06 23:59:59.999,10256527452.726007,9615978,267861.961556,5119962447.319706,0,386231645640.0
2020-12-07,19358.67,19420.91,17572.33,19174.99,414166.997237,2020-12-13 23:59:59.999,7670610991.462733,7125404,198951.588099,3686743363.8611174,0,382552555494.00006
2020-12-14,19174.99,24295.0,19000.0,23455.52,650661.7243,2020-12-20 23:59:59.999,14274952056.644888,11378635,325698.820718,7137840985.519615,0,467951697312.0
2020-12-21,23455.54,28422.0,21815.0,26281.66,688906.560557,2020-12-27 23:59:59.999,16891515231.04649,12384587,340821.148811,8361819640.037464,0,524334885996.0
2020-12-28,26281.54,34778.11,25880.0,33000.05,625132.263203,2021-01-03 23:59:59.999,18574944969.54836,12512788,311314.23651,9257292755.772127,0,658370797530.0
2021-01-04,33000.05,41950.0,28130.0,38150.02,850700.266152,2021-01-10 23:59:59.999,30894408653.645454,18127566,416647.067571,15120789261.095215,0,761115789011.9999
2021-01-11,38150.02,40100.0,30420.0,35828.61,897339.67445,2021-01-17 23:59:59.999,31840267961.01892,18446663,443257.500893,15735471852.93117,0,714802266666.0
2021-01-18,35824.99,37850.0,28850.0,32259.9,640226.935785,2021-01-24 23:59:59.999,21440700273.040024,14699334,310786.115973,10418110249.142012,0,643604360940.0
2021-01-25,32259.45,38531.9,29241.72,33092.98,747463.508509,2021-01-31 23:59:59.999,24948673733.690006,16555006,371060.163317,12396571060.77586,0,660224806788.0001
2021-02-01,33092.97,40955.51,32296.16,38795.69,583442.331544,2021-02-07 23:59:59.999,21599895189.58116,13815026,291987.980694,10814285526.145716,0,773997292914.0
2021-02-08,38795.69,49707.43,37988.89,48577.79,664186.270909,2021-02-14 23:59:59.999,30558163844.53544,18380270,335475.284061,15434310277.427107,0,969156057174.0
2021-02-15,48580.47,58352.8,45570.79,57408.57,533487.799699,2021-02-21 23:59:59.999,27769064381.543262,15851564,266431.948968,13868919408.71599,0,1145335416642.0
2021-02-22,57412.35,57508.47,43000.0,45135.66,737125.746365,2021-02-28 23:59:59.999,36056079517.941505,17606321,358805.28068,17551047321.2073,0,900483498396.0001
2021-03-01,45134.11,52640.0,44950.53,50971.75,490819.562968,2021-03-07 23:59:59.999,24017266082.750584,13825664,242923.901683,11891428274.15951,0,1016916995550.0
2021-03-08,50959.11,61844.0,49274.67,58968.31,514559.698685,2021-03-14 23:59:59.999,28846698413.561867,16229755,257377.748159,14440581804.396273,0,1176453165486.0
2021-03-15,58976.08,60633.43,53271.34,57351.56,463194.21418,2021-03-21 23:59:59.999,26483848363.71589,14553773,226130.965148,12934458930.897257,0,1144198032936.0
2021-03-22,57351.56,58430.73,50427.56,55777.63,446278.628413,2021-03-28 23:59:59.999,24254500734.20622,13022316,218408.216212,11874290386.328753,0,1112797185078.0
2021-03-29,55777.65,60200.0,54800.01,58202.01,367477.893273,2021-04-04 23:59:59.999,21438740639.100864,11891110,183319.197491,10697064859.421247,0,1161165020706.0
2021-04-05,58202.01,61500.0,55473.0,60002.43,375865.593614,2021-04-11 23:59:59.999,21944712196.726185,13696365,188038.894028,10984335663.811703,0,1197084479958.0
2021-04-12,59998.8,64854.0,50931.3,56150.01,549048.298032,2021-04-18 23:59:59.999,33238307417.430935,17446531,266367.194149,16134213581.46212,0,1120226389506.0
2021-04-19,56150.01,57526.81,46930.0,49066.77,568462.85096,2021-04-25 23:59:59.999,29936891043.815964,14947615,274940.861323,14487266259.924356,0,978911501562.0
2021-04-26,49066.76,58458.07,48753.44,56578.21,395983.456013,2021-05-02 23:59:59.999,21707164512.768623,12719227,195298.619851,10703998531.65657,0,1128769236426.0
2021-05-03,56578.21,59500.0,52900.0,58240.84,504478.926303,2021-05-09 23:59:59.999,28725771451.786324,16275966,248052.470617,14129842033.201153,0,1161939702504.0
2021-05-10,58240.83,59500.0,43825.39,46431.5,684880.148197,2021-05-16 23:59:59.999,35228801446.48219,17778177,327220.272931,16851047061.760132,0,926336283900.0
2021-05-17,46426.83,46686.0,30000.0,34655.25,1386781.052144,2021-05-23 23:59:59.999,53866174537.68215,27170977,666702.163542,25919373172.35901,0,691393030650.0
2021-05-24,34681.44,40841.0,33379.0,35641.27,786531.163941,2021-05-30 23:59:59.999,29203522868.251625,16942102,384497.747331,14283624883.965893,0,711064721261.9999
2021-05-31,35641.26,39476.0,34153.84,35796.31,528299.504937,2021-06-06 23:59:59.999,19486187883.418457,11520844,260787.568217,9623174732.818668,0,714157862286.0
2021-06-07,35796.31,39380.0,31000.0,39020.57,700065.604915,2021-06-13 23:59:59.999,24888579254.611984,13781452,346610.462227,12336051739.569944,0,778483783842.0
2021-06-14,39020.56,41330.0,33336.0,35600.16,610333.962089,2021-06-20 23:59:59.999,23170552929.9574,12585488,295955.590693,11238614009.019213,0,710244552096.0001
2021-06-21,35600.17,35750.0,28805.0,34700.34,907073.707598,2021-06-27 23:59:59.999,29582225083.09103,15069286,445188.23814,14532263176.097523,0,692292603203.9999
2021-06-28,34702.49,36600.0,32699.0,35286.51,464791.763593,2021-07-04 23:59:59.999,16063893736.163572,9503851,227734.572618,7871807130.859945,0,703987046406.0
2021-07-05,35288.13,35293.78,32077.0,34258.99,359766.235404,2021-07-11 23:59:59.999,12142509770.88803,7648112,178798.754323,6033413173.636886,0,683487405894.0
2021-07-12,34259.0,34678.43,31020.0,31778.56,306160.987079,2021-07-18 23:59:59.999,9889122842.331982,7067408,147741.055848,4771519260.898867,0,634001339136.0
2021-07-19,31778.57,35398.0,29278.0,35381.02,383262.217154,2021-07-25 23:59:59.999,12281627047.304798,8161443,190582.264312,6114235359.363288,0,705872577611.9999
2021-07-26,35381.02,42599.0,35205.78,39845.44,568598.509606,2021-08-01 23:59:59.999,22398899801.822147,14294722,284420.137741,11205247089.666573,0,794940435264.0
2021-08-02,39850.27,45310.0,37332.7,43794.37,463107.670711,2021-08-08 23:59:59.999,18969963699.518566,12015266,230451.591454,9445373822.532848,0,873723958122.0
2021-08-09,43794.36,48144.0,42779.0,46973.82,372867.979811,2021-08-15 23:59:59.999,17083554277.88681,12802573,188383.893158,8634469008.93575,0,937155893292.0
2021-08-16,46973.82,49757.04,43927.7,49239.22,357634.462155,2021-08-22 23:59:59.999,16753728276.4288,12498107,180333.299573,8448610167.566947,0,982351982532.0
2021-08-23,49239.22,50500.0,46250.0,48767.83,298905.697042,2021-08-29 23:59:59.999,14485841663.356567,10234705,148185.197294,7184000949.909696,0,972947469198.0
2021-08-30,48767.84,51900.0,46512.0,51756.88,327484.443638,2021-09-05 23:59:59.999,16058724402.757397,9623298,165440.611872,8117693526.79704,0,1032580810128.0
2021-09-06,51756.88,52920.0,42843.05,46025.24,399602.39982,2021-09-12 23:59:59.999,18994715843.656734,12174052,193434.481761,9200501092.964355,0,918231153144.0
2021-09-13,46025.23,48843.2,43370.0,47241.75,289430.44387,2021-09-19 23:59:59.999,13558597825.9357,8186048,141201.01935,6614734237.643137,0,942501257550.0
2021-09-20,47241.75,47347.25,39600.0,43160.9,437174.23273,2021-09-26 23:59:59.999,18788601896.91996,10306745,212146.867313,9120024387.116852,0,861085851540.0
2021-09-27,43160.9,49228.08,40753.88,48200.01,290620.78115,2021-10-03 23:59:59.999,12968253396.578833,8011247,144469.51207,6452909326.517625,0,961619119506.0
2021-10-04,48200.01,56561.31,46891.0,54659.0,424292.258599,2021-10-10 23:59:59.999,22567545317.793793,12811107,211856.684445,11270697948.40903,0,1090479845400.0
2021-10-11,54659.01,62933.0,53879.0,61528.33,362346.263174,2021-10-17 23:59:59.999,21121567502.011086,11568529,183431.750683,10697891224.262558,0,1227527100498.0
2021-10-18,61528.32,67000.0,59510.63,60852.22,336367.00881,2021-10-24 23:59:59.999,21141785986.45504,10979311,167403.56447,10528144211.853245,0,1214038300332.0
2021-10-25,60852.22,63710.63,57820.0,61299.8,314971.8498,2021-10-31 23:59:59.999,19208389552.55153,10574780,154915.87466,9451414390.238705,0,1222967789880.0
2021-11-01,61299.81,64270.0,59405.0,63273.59,253033.72432,2021-11-07 23:59:59.999,15663897405.533567,9556016,126345.60637,7823642239.826968,0,1262346084654.0
2021-11-08,63273.58,69000.0,62278.0,65519.1,294213.112708,2021-11-14 23:59:59.999,19286358161.910706,11207688,145809.022639,9564135489.152817,0,1307145356460.0
2021-11-15,65519.11,66401.82,55600.0,58622.02,340150.61676,2021-11-21 23:59:59.999,20344773160.10561,11100482,163526.9365,9788051753.519651,0,1169544472212.0
2021-11-22,58617.7,59444.0,53256.64,57274.88,315216.31943,2021-11-28 23:59:59.999,17762591467.11147,10734607,155061.63995,8740286935.664598,0,1142668220928.0
2021-11-29,57274.89,59176.99,42000.3,49396.33,390528.912488,2021-12-05 23:59:59.999,20822450911.087795,12286961,185849.53619,9921717578.511951,0,985486421298.0
2021-12-06,49396.32,51936.33,46751.0,50053.9,272083.99753,2021-12-12 23:59:59.999,13393900447.457172,8239356,132585.60064,6527679465.437665,0,998605337340.0
2021-12-13,50053.9,50189.97,45456.0,46681.23,271834.80183,2021-12-19 23:59:59.999,12915658909.98844,8055423,131770.01926,6263559378.81846,0,931318547238.0
2021-12-20,46681.24,51810.0,45558.85,50775.49,209149.42595,2021-12-26 23:59:59.999,10272926890.979765,6960719,104145.18087,5115572930.19298,0,1013001490794.0
2021-12-27,50775.48,52088.0,45678.0,47286.18,217379.6422,2022-01-02 23:59:59.999,10458190881.734585,6863722,106579.78483,5128555640.891941,0,943387662708.0
2022-01-03,47286.18,47570.0,40501.0,41864.62,264331.61587,2022-01-09 23:59:59.999,11564043206.342636,7717954,128417.56962,5617721267.315783,0,835224287772.0
2022-01-10,41864.62,44500.0,39650.0,43071.66,232059.06969,2022-01-16 23:59:59.999,9875457752.625006,6758442,114555.79525,4878281491.665617,0,859305459996.0001
2022-01-17,43071.66,43505.0,34008.0,36244.55,354513.98432,2022-01-23 23:59:59.999,13695568421.726473,9181325,170960.347142,6607067308.59798,0,723100519230.0
2022-01-24,36244.55,38919.98,32917.17,37881.76,353702.626391,2022-01-30 23:59:59.999,12907284440.455256,8716769,179036.244728,6536472796.368902,0,755763841056.0
2022-01-31,37881.75,42656.0,36250.0,42380.87,258946.95322,2022-02-06 23:59:59.999,10064164364.242208,6785864,131038.94536,5096829006.548845,0,845523785022.0
2022-02-07,42380.87,45821.0,41645.85,42053.66,301990.47877,2022-02-13 23:59:59.999,13148234178.649647,8359076,149112.12215,6494915345.303778,0,838995749196.0001
2022-02-14,42053.65,44751.4,38000.0,38386.89,243150.46162,2022-02-20 23:59:59.999,10134957033.789461,6173489,115990.68901,4840833817.67218,0,765841487634.0
2022-02-21,38386.89,40348.45,34322.28,37699.07,412335.93267,2022-02-27 23:59:59.999,15524273633.729553,9817037,205845.16118,7754667841.098922,0,752119065942.0
2022-02-28,37699.08,45400.0,37450.17,38420.81,376417.0783,2022-03-06 23:59:59.999,15676665511.513798,10071554,185768.2371,7740802242.404056,0,766518211986.0
2022-03-07,38420.8,42594.06,37155.0,37777.34,374777.65361,2022-03-13 23:59:59.999,14764496466.377066,8576202,184176.48268,7257778809.911877,0,753680599403.9999
2022-03-14,37777.35,42400.0,37555.0,41262.11,323399.671,2022-03-20 23:59:59.999,13045068424.15988,7828983,160980.02075,6493866977.457049,0,823203851766.0
2022-03-21,41262.11,46999.0,40467.94,46827.76,315436.15044,2022-03-27 23:59:59.999,13657786157.688328,7404092,158386.2017,6861332204.338121,0,934241908656.0
2022-03-28,46827.76,48189.84,44200.0,46407.35,312053.15964,2022-04-03 23:59:59.999,14562359846.879017,8362296,154410.52633,7206859226.584209,0,925854476910.0
2022-04-04,46407.36,47200.0,41868.0,42158.85,268118.29111,2022-04-10 23:59:59.999,11891061200.0745,7117155,130948.44754,5808536417.139713,0,841094352810.0
2022-04-11,42158.85,42414.71,39200.0,39678.12,259281.0487,2022-04-17 23:59:59.999,10492029074.432064,5921631,126175.26392,5107109884.346128,0,791602300872.0
2022-04-18,39678.11,42976.0,38536.51,39450.13,283885.03637,2022-04-24 23:59:59.999,11530224571.577888,7307352,140430.82007,5705214688.751349,0,787053763578.0
2022-04-25,39450.12,40797.31,37386.38,38468.35,368444.26814,2022-05-01 23:59:59.999,14366905362.211203,8168960,182205.04628,7107113319.039257,0,767466663510.0
2022-05-02,38468.35,40023.77,33713.95,34038.4,419979.5829,2022-05-08 23:59:59.999,15553421461.79525,8540020,204305.32052,7582347504.983533,0,679086503040.0
2022-05-09,34038.39,34243.15,26700.0,31328.89,964223.849274,2022-05-15 23:59:59.999,29301810530.841793,16818661,460216.815397,13971509225.08758,0,625030152834.0
2022-05-16,31328.89,31328.9,28654.47,30293.94,375096.22376,2022-05-22 23:59:59.999,11177195347.940817,9177698,189713.27257,5654555850.589586,0,604382279364.0
2022-05-23,30293.93,30670.51,28019.56,29468.1,430508.71991,2022-05-29 23:59:59.999,12611294754.572104,7332430,208897.25934,6121946892.636766,0,587906275860.0
2022-05-30,29468.1,32399.0,29282.36,29919.21,422401.40352,2022-06-05 23:59:59.999,12912323442.261396,7249030,202549.7786,6188339634.436444,0,596906191026.0
2022-06-06,29919.2,31765.64,26560.0,26574.53,528925.487959,2022-06-12 23:59:59.999,15683647970.687147,8740633,255697.09976,7589290330.079022,0,530177818218.0
2022-06-13,26574.53,26895.84,17622.0,20574.0,1153717.637537,2022-06-19 23:59:59.999,24718445373.532467,16153967,566051.074843,12119463385.11774,0,410463644400.0
2022-06-20,20574.0,21888.0,19637.03,21038.07,570801.23178,2022-06-26 23:59:59.999,11870152671.08868,8827163,283739.01692,5901368295.141803,0,419722119342.0
2022-06-27,21038.08,21539.85,18626.0,19315.83,508544.1397,2022-07-03 23:59:59.999,10107464161.050232,8098167,251218.84067,4992634202.080661,0,385362397998.00006
2022-07-04,19315.83,22527.37,19055.31,20862.47,1111996.98071,2022-07-10 23:59:59.999,23540958829.80106,17338062,557807.34407,11808175072.936642,0,416218793982.0
2022-07-11,20861.11,21684.54,18910.94,20798.16,1043685.76303,2022-07-17 23:59:59.999,21225657682.257202,28620637,518342.14454,10546004665.118544,0,414935770896.0
2022-07-18,20799.58,24276.74,20762.45,22579.68,1336219.23609,2022-07-24 23:59:59.999,30419505018.44636,36404041,672735.92695,15314324288.040232,0,450478163808.0
2022-07-25,22577.13,24668.0,20706.5,23293.32,1282264.24492,2022-07-31 23:59:59.999,29215844069.13143,36815045,639746.88279,14583255496.025145,0,464715709992.0
2022-08-01,23296.36,23647.68,22400.0,23174.39,951140.43388,2022-08-07 23:59:59.999,21943150279.731613,32042944,472484.29234,10902339486.38157,0,462342985134.0
2022-08-08,23174.39,25047.56,22664.69,24305.24,1251083.26468,2022-08-14 23:59:59.999,30077619286.84657,43311786,625522.69768,15039436995.29062,0,484904121144.00006
2022-08-15,24305.25,25211.32,20761.9,21515.61,1402957.39876,2022-08-21 23:59:59.999,32016009263.43493,46017032,698823.59671,15948153490.601809,0,429249328866.0
